FY,Financial_month,Customer,Product,Revenue
2017,1,C10,Product40,343
2017,9,C27,Product42,1110
2017,3,C17,Product42,561
2017,4,C15,Product45,1391
2017,12,C23,Product41,1952
2017,4,C22,Product43,1428
2017,8,C26,Product41,361
2017,10,C16,Product40,1831
2017,9,C17,Product44,938
2017,7,C24,Product45,310
2017,10,C26,Product44,225
2017,1,C15,Product40,1870
2017,5,C23,Product40,1131
2017,8,C15,Product44,1495
2017,1,C29,Product42,1165
2017,5,C18,Product45,122
2017,3,C17,Product43,614
2017,1,C27,Product45,870
2017,9,C14,Product44,345
2017,5,C10,Product41,226
2017,7,C18,Product44,524
2017,1,C20,Product41,1478
2017,8,C10,Product41,516
2017,1,C30,Product41,1623
2017,10,C10,Product40,520
2017,11,C24,Product43,699
2017,11,C29,Product44,1799
2017,4,C17,Product41,1485
2017,5,C14,Product42,901
2017,8,C11,Product41,1621
2017,3,C28,Product43,531
2017,7,C11,Product40,1761
2017,9,C13,Product40,228
2017,1,C13,Product43,1495
2017,12,C25,Product44,1572
2017,1,C16,Product45,1613
2017,3,C11,Product42,1442
2017,2,C11,Product43,1244
2017,1,C21,Product42,670
2017,5,C21,Product44,415
2017,4,C17,Product44,187
2017,1,C24,Product44,191
2017,4,C24,Product45,521
2017,2,C10,Product44,1541
2017,11,C22,Product43,384
2017,8,C29,Product43,1611
2017,5,C22,Product40,1199
2017,5,C24,Product44,1645
2017,12,C16,Product43,574
2017,4,C12,Product41,1615
2017,1,C19,Product43,160
2017,5,C21,Product43,549
2017,5,C28,Product43,1324
2017,7,C25,Product45,561
2017,3,C11,Product44,489
2017,5,C11,Product40,771
2017,11,C15,Product45,1809
2017,3,C16,Product43,1659
2017,7,C11,Product40,973
2017,12,C12,Product43,1822
2017,6,C20,Product43,1741
2017,2,C19,Product45,585
2017,2,C28,Product41,871
2017,5,C10,Product40,304
2017,4,C17,Product43,1565
2017,10,C18,Product44,1230
2017,2,C15,Product45,258
2017,11,C22,Product43,1909
2017,8,C12,Product42,867
2017,3,C11,Product40,1664
2017,2,C30,Product41,312
2017,9,C21,Product44,1167
2017,4,C15,Product44,1658
2017,8,C14,Product40,1736
2017,2,C10,Product40,1052
2017,7,C27,Product43,1451
2017,2,C20,Product40,1425
2017,7,C25,Product42,983
2017,10,C21,Product42,485
2017,12,C10,Product42,1186
2017,10,C10,Product41,325
2017,10,C20,Product44,1691
2017,4,C21,Product41,594
2017,4,C17,Product42,162
2017,5,C17,Product44,1758
2017,10,C26,Product43,934
2017,3,C14,Product44,1664
2017,1,C13,Product45,1937
2017,12,C17,Product44,1497
2017,6,C17,Product45,1446
2017,6,C19,Product40,1205
2017,2,C16,Product44,1905
2017,8,C28,Product44,513
2017,11,C14,Product44,1749
2017,1,C13,Product40,1135
2017,6,C26,Product44,689
2017,11,C15,Product40,200
2017,8,C24,Product43,1221
2017,6,C28,Product45,1384
2017,12,C19,Product42,1021
2017,6,C27,Product45,1659
2017,12,C30,Product45,1230
2017,1,C28,Product40,159
2017,8,C23,Product41,1006
2017,3,C16,Product40,1502
2017,4,C12,Product41,1780
2017,6,C28,Product44,1811
2017,6,C23,Product42,657
2017,12,C29,Product43,721
2017,3,C19,Product41,119
2017,3,C10,Product40,1330
2017,1,C26,Product42,1285
2017,9,C12,Product44,155
2017,4,C13,Product40,729
2017,8,C19,Product43,1526
2017,2,C20,Product44,1267
2017,10,C24,Product44,590
2017,7,C10,Product44,1827
2017,1,C22,Product40,1310
2017,2,C12,Product43,1850
2017,9,C13,Product41,836
2017,9,C28,Product41,538
2017,2,C22,Product45,384
2017,6,C15,Product45,1801
2017,2,C12,Product45,259
2017,6,C30,Product40,782
2017,12,C30,Product40,1756
2017,2,C17,Product42,999
2017,2,C17,Product42,1709
2017,8,C11,Product45,273
2017,5,C27,Product44,254
2017,4,C11,Product43,549
2017,8,C18,Product40,219
2017,6,C17,Product42,1399
2017,2,C20,Product42,1906
2017,7,C24,Product45,1745
2017,6,C20,Product42,1394
2017,12,C23,Product44,1341
2017,7,C21,Product41,1976
2017,8,C22,Product42,1744
2017,11,C28,Product41,1407
2017,8,C12,Product42,1510
