Year,Month,Customer,Product,Coa_Class,Amount,SalesPerson
2017,1,Zeta,P14,5,184,Loki
2017,1,Epsilon,P13,5,178,Thor
2017,1,Iota,P12,5,80,Thanos
2017,1,Delta,P13,5,457,Thor
2017,1,Kappa,P10,5,220,Thanos
2017,1,Eta,P10,5,94,Loki
2017,1,Beta,P10,5,240,Odin
2017,1,Iota,P14,5,88,Thanos
2017,1,Epsilon,P14,5,454,Thor
2017,1,Epsilon,P14,5,109,Thor
2017,1,Eta,P10,5,441,Loki
2017,1,Gamma,P13,5,203,Odin
2017,1,Theta,P11,5,295,Loki
2017,1,Kappa,P15,5,89,Thanos
2017,1,Gamma,P15,5,159,Odin
2017,1,Eta,P15,5,68,Loki
2017,1,Gamma,P12,5,89,Odin
2017,1,Zeta,P13,5,416,Loki
2017,1,Iota,P13,5,376,Thanos
2017,1,Gamma,P15,5,408,Odin
2017,2,Epsilon,P10,5,188,Thor
2017,2,Alpha,P10,5,335,Odin
2017,2,Zeta,P11,5,180,Loki
2017,2,Eta,P15,5,125,Loki
2017,2,Delta,P10,5,101,Thor
2017,2,Gamma,P11,5,180,Odin
2017,2,Delta,P14,5,152,Thor
2017,2,Zeta,P15,5,281,Loki
2017,2,Beta,P15,5,296,Odin
2017,2,Zeta,P12,5,304,Loki
2017,2,Delta,P13,5,454,Thor
2017,2,Zeta,P11,5,349,Loki
2017,2,Epsilon,P14,5,368,Thor
2017,2,Alpha,P13,5,431,Odin
2017,2,Beta,P14,5,351,Odin
2017,2,Zeta,P15,5,450,Loki
2017,2,Delta,P11,5,342,Thor
2017,2,Delta,P13,5,458,Thor
2017,2,Iota,P12,5,275,Thanos
2017,2,Beta,P11,5,440,Odin
2017,3,Kappa,P14,5,390,Thanos
2017,3,Iota,P11,5,226,Thanos
2017,3,Iota,P11,5,157,Thanos
2017,3,Kappa,P12,5,164,Thanos
2017,3,Epsilon,P11,5,349,Thor
2017,3,Eta,P13,5,255,Loki
2017,3,Epsilon,P12,5,391,Thor
2017,3,Beta,P10,5,389,Odin
2017,3,Theta,P13,5,413,Loki
2017,3,Alpha,P10,5,263,Odin
2017,3,Iota,P10,5,332,Thanos
2017,3,Eta,P10,5,443,Loki
2017,3,Zeta,P14,5,464,Loki
2017,3,Iota,P12,5,375,Thanos
2017,3,Zeta,P11,5,488,Loki
2017,3,Delta,P12,5,190,Thor
2017,3,Alpha,P14,5,430,Odin
2017,3,Gamma,P11,5,264,Odin
2017,3,Epsilon,P13,5,371,Thor
2017,3,Epsilon,P15,5,174,Thor
2017,4,Gamma,P13,5,421,Odin
2017,4,Eta,P15,5,166,Loki
2017,4,Beta,P11,5,249,Odin
2017,4,Beta,P10,5,154,Odin
2017,4,Beta,P10,5,83,Odin
2017,4,Alpha,P13,5,415,Odin
2017,4,Epsilon,P15,5,290,Thor
2017,4,Iota,P12,5,300,Thanos
2017,4,Delta,P11,5,115,Thor
2017,4,Gamma,P11,5,62,Odin
2017,4,Iota,P14,5,357,Thanos
2017,4,Zeta,P12,5,429,Loki
2017,4,Zeta,P14,5,180,Loki
2017,4,Gamma,P14,5,452,Odin
2017,4,Delta,P12,5,416,Thor
2017,4,Kappa,P11,5,301,Thanos
2017,4,Alpha,P10,5,286,Odin
2017,4,Delta,P15,5,263,Thor
2017,4,Iota,P15,5,351,Thanos
2017,4,Theta,P11,5,164,Loki
2017,5,Alpha,P15,5,57,Odin
2017,5,Theta,P12,5,92,Loki
2017,5,Beta,P11,5,288,Odin
2017,5,Zeta,P13,5,298,Loki
2017,5,Delta,P14,5,206,Thor
2017,5,Gamma,P14,5,429,Odin
2017,5,Zeta,P13,5,279,Loki
2017,5,Iota,P11,5,444,Thanos
2017,5,Gamma,P11,5,463,Odin
2017,5,Gamma,P14,5,443,Odin
2017,5,Alpha,P15,5,93,Odin
2017,5,Iota,P10,5,403,Thanos
2017,5,Iota,P15,5,266,Thanos
2017,5,Gamma,P10,5,155,Odin
2017,5,Gamma,P10,5,445,Odin
2017,5,Beta,P13,5,432,Odin
2017,5,Alpha,P14,5,156,Odin
2017,5,Kappa,P11,5,381,Thanos
2017,5,Eta,P15,5,423,Loki
2017,5,Zeta,P14,5,270,Loki
2017,6,Zeta,P15,5,186,Loki
